>>>>>>>>>>>>>>>>>> Starting Map Index for brf_sumava on 6/4/2023 8:40:56 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\parsed.objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2w.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_06_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_07_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\radar\radar_01_antenna_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\radar\radar_01_antenna_body_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\radar\radar_01_antenna_base_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_4md_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_05_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fireplace_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\traffic\vergepost_02_v2_f.p3d",
 ----- Ignoring : 	["ca\misc\kolotoc.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\water\pond_big_01.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_betula_pendula_stump.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["ca\misc\ohrada_popelnice.p3d",
 ----- Ignoring : 	["ca\misc\phone_box_south.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\tribune_f.p3d",
 ----- Ignoring : 	["ca\misc\houpacka.p3d",
 ----- Ignoring : 	["ca\misc\patniky.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_02_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_pec_vez1.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\vez_silo.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_03.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_02.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_vsilo_pec.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_d1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\port\warehouse_02_ladder_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_01.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_most.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3d.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_8md_f.p3d",
 ----- Ignoring : 	["ca\misc\mailboxnorth.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_01_f.p3d",
 ----- Ignoring : 	["ca\misc\fot_cara.p3d",
 ----- Ignoring : 	["ca\misc\fot_roh.p3d",
 ----- Ignoring : 	["ca\misc\fot_kruh.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\ruins\churchruin_01_f.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_corner.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_walls_end.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_corner_2.p3d",
 ----- Ignoring : 	["ca\buildings\castle\helfenburk_brana.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpc.p3d",
 ----- Ignoring : 	["ca\misc\misc_tyreheap.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_amplion_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_double_f.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_big.p3d",

List of objects remaining:
	["ca\buildings\sara_stodola.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v1_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_pole_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_pole_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w07_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_end_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v2_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w11_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_d_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w03_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w05_f.p3d",
	["a3\structures_f\mil\barracks\u_barracks_v2_f.p3d",
	["ca\structures\house\a_office01\a_office01.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1b01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w10_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_left_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_right_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_pole_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_grey_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v2_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_14_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w01_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_05_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["ca\buildings2\ind_cementworks\ind_vysypka\ind_vysypka.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_03_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_warehouse_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_02_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_gate_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w08_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_04_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_10_f.p3d",
	["ca\buildings\dum_mesto2.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["a3\structures_f_enoch\industrial\houses\factory_02_f.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w06_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w02_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_grey_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_4m_f.p3d",
	["a3\props_f_enoch\civilian\forest\bark_beetle_trap_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\bark_beetle_trap_02_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\bark_beetle_trap_03_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_9m_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_grey_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_d_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_pole_f.p3d",
	["cup\terrains\cup_terrains_buildings\bunker\bunker_garage.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_green_f.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_old_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["ca\misc\sidewalks\sidewalkclear.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_d_4m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["ca\buildings\zastavka_sever.p3d",
	["ca\buildings\dum_mesto2l.p3d",
	["ca\misc\sidewalks\!test_sidewalkshort.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_l_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b04_f.p3d",
	["a3\structures_f_enoch\civilian\camps\camp_house_01_brown_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_d_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_pole_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b01_f.p3d",
	["cup\terrains\cup_terrains_buildings\warehouse\mezzanine\mezzanine_02a.p3d",
	["ca\structures\house\a_office02\a_office02.p3d",
	["ca\buildings\hangar_2.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_l_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_r_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_shop_f.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_roof_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_pump_f.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_6str_f.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a1_1.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_yellow_f.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c4.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c5.p3d",
	["cup\terrains\cup_terrains_buildings\warehouse\mezzanine\mezzanine_01a.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b4.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a3.p3d",
	["ca\misc\sidewalks\sidewalksturn30deg.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_d_f.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b5.p3d",
	["ca\buildings\sara_domek_zluty.p3d",
	["ca\buildings\sara_domek_sedy_bez.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c1.p3d",
	["ca\buildings\sara_domek_sedy.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_corner_v1_f.p3d",
	["ca\buildings2\ind_garage01\ind_garage01.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_l_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_02_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_pole_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_4m_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_16m_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_d_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w12_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w02_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound04_8m_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_5m_v1_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b03_f.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_end_f.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w04_f.p3d",
	["a3\structures_f_enoch\cultural\church_05\church_05_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_16m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_f.p3d",
	["ca\structures\house\a_stationhouse\a_stationhouse.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_d_f.p3d",
	["brf\brf_sumava_objects\gdt_blocks\brf_gdt_block_ensoil.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_f.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b2.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a2_1.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_2m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_gate_v2_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_gate_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_8m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_gate_v1_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_pole_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_d_f.p3d",
	["ca\buildings2\houseblocks\houseblock_d\houseblock_d2.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_white_red_f.p3d",
	["ca\misc\sidewalks\sidewalksturn20deg.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_pole_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_4m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v1_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v2_f.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a1_2.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_2m_f.p3d",
	["ca\misc\sidewalks\sidewalksturn5deg.p3d",
	["ca\misc\sidewalks\sidewalksturn10deg.p3d",
	["brf\brf_sumava_objects\gdt_blocks\brf_gdt_block_entarmac.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_end_f.p3d",
	["ca\buildings\sara_domek04.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_argo\cultural\statues\monument_01_f.p3d",
	["ca\buildings\sara_dum_podloubi03klaster.p3d",
	["cup\terrains\cup_terrains_buildings\platform\platform_stairs_30.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_03_f.p3d",
	["ca\buildings\sara_domek_rosa.p3d",
	["ca\buildings\dum_mesto_in.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_8m_f.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c2.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01a.p3d",
	["ca\buildings\statek_kulna.p3d",
	["ca\buildings\sara_zluty_statek_in.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_2m_f.p3d",
	["ca\buildings\sara_domek_ruina.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_end_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b6.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a1.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a2.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c3.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b3.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_corner_v2_f.p3d",
	["ca\buildings\dum_olezlina.p3d",
	["ca\buildings2\a_pub\a_pub_01.p3d",
	["cup\terrains\cup_terrains_buildings\warehouse\mezzanine\mezzanine_03a.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b1.p3d",
	["ca\buildings\sara_domek_hospoda.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_8m_nolc_f.p3d",
	["ca\buildings\sara_hasic_zbroj.p3d",
	["ca\buildings\kasna.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_gate_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
	["ca\buildings\podesta_1_cube_long.p3d",
	["ca\buildings\podesta_1_cube.p3d",
	["ca\structures\a_municipaloffice\a_municipaloffice.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_4m_nolc_f.p3d",
	["ca\buildings2\houseblocks\houseblock_d\houseblock_d1.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_f.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_stairs_b_01.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_classroom_a_01.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_entrance_a_01.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_end_b_01.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_classroom_a_02.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_classroom_c_02.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_stairs_a_01.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_end_a_02.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_classroom_c_01.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_entrance_a_02.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_classroom_b_01.p3d",
	["ca\buildings\dum_mesto_in_open.p3d",
	["ca\buildings\dum_olezlina_open.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w04_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_lightyellow_f.p3d",
	["ca\buildings\sara_domek_zluty_bez.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_5m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_end_v2_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_end_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_d_5m_f.p3d",
	["ca\structures\house\a_hospital\a_hospital.p3d",
	["cup\terrains\cup_terrains_buildings\platform\platform_stairs_20.p3d",
	["a3\structures_f_enoch\civilian\police\policestation_01_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_12_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_f.p3d",
	["cup\terrains\cup_terrains_buildings\platform\platform_wall.p3d",
	["cup\terrains\cup_terrains_buildings\platform\platform_base.p3d",
	["a3\structures_f_argo\cultural\statues\pedestal_01_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_02_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_nolc_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_yellow_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_04\calvary_04_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_nolc_f.p3d",
	["a3\structures_f_argo\commercial\supermarket_01\supermarket_01_malden_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w13_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_d_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_04\calvary_04_enochsaints_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_linebreak_iron_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_sp_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_f.p3d",
	["ca\structures\rail\rail_wagon\wagon_box.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_turnoutr_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["ca\structures\rail\rail_wagon\wagon_tanker.p3d",
	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_02.p3d",
	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_3.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_prices_f.p3d",
	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_01.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_grey_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_turnoutl_f.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["ca\buildings\hlidac_budka.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_40_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_8m_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_r_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_l_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r25_5_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_4_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_pillar_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_green_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_r25_10_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_10_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_l_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_down_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_02_f.p3d",
	["ca\structures\rail\rail_loco\loco_742_blue.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_crossing_barrier_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_25_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground2_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_shed_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_station_small_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_station_big_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_start_f.p3d",
