>>>>>>>>>>>>>>>>>> Starting Map Index for sehreno on 6/4/2023 8:00:50 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sehreno\addons\Sehreno.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\x\alive\addons\fnc_strategic\indexes\objects.sehreno.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\x\alive\addons\fnc_strategic\indexes\parsed.objects.sehreno.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sehreno\addons\Sehreno.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\woodencart_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\pot_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_bricks_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_bricks_v1_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_bench.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\civ\garbage\wheeliebin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_a_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_end_a_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_1s.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_lamp_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretewell_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\firewoodpile_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_light_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\cases\sarcophagus\sarcophagus.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sunshade_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\statues\maroula_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_valve_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_1f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\radar\radar_01_antenna_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\radar\radar_01_antenna_base_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\buoys\buoybig_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\drytoilet_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\naval\fishing\fishinggear_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\naval\fishing\fishinggear_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipe_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\hotel_02\hotel_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\humanskull_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\dead\grave_forest_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_stub_picea.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\gasmetercabinet_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\windmillpump_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_salix2s.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_triple_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\bathroom\toilet_b_02\toilet_b_02.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\school_equipment\lab_sink.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\school_equipment\student_chair.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_4m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_betula_nana.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\ruins\churchruin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretepavement_01_narrow_corner_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_pillar.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_hull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_mv22_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_45deg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_edgeline_90deg_f.p3d",

List of objects remaining:
	["a3\structures_f_kart\civ\sportsgrounds\plasticbarrier_03_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_workshop_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_shop_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\finishgate_01_narrow_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_ramp_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_pillar_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_ramp_up_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_garages.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_terminal_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex6.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_d_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex8.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex2.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex4.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_d_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_corner1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_policestation.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex5.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_store1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_shop1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_shrine.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_stores.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_shop2.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_stores3.p3d",
	["a3\structures_f_argo\cultural\statues\pedestal_01_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_02_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_parkinghouse.p3d",
	["a3\structures_f\naval\piers\pier_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_radiomast.p3d",
	["a3\structures_f\civ\lamps\lampstadium_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_blank_f.p3d",
	["a3\map_tanoabuka\data\roaddecals\rd_linec_45deg.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_blank_f.p3d",
	["a3\map_tanoabuka\data\roaddecals\rd_linec_90deg.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut4.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut_invert1.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_02.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut2.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_03.p3d",
	["a3\structures_f_exp\industrial\port\mobilecrane_01_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_warehouse_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_generalbuilding_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_grey_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_boilerbuilding_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_01_m_8m_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_11.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v3.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_12.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_shop3b.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_3.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_shop3.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex9.p3d",
	["a3\props_f_exp\industrial\heavyequipment\combineharvester_01_wreck_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\barn_01_brown_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v2.p3d",
	["sehreno_objects\bridges\rnc_most_bez_lamp.p3d",
	["jbad_structures\ind\ind_shed\jbad_ind_shed_01.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_03_f.p3d",
	["jbad_structures\ind\ind_oil_mine\jbad_ind_oil_tower.p3d",
	["jbad_structures\ind\ind_oil_mine\jbad_ind_oil_pump.p3d",
	["jbad_structures\mil\jbad_mil_house.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_l.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_04.p3d",
	["jbad_structures\mil\jbad_mil_guardhouse.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_cornershop1.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_minaret_2.p3d",
	["a3\structures_f_epb\items\luggage\luggageheap_01_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_h2.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_addon.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_h3.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_hq.p3d",
	["a3\structures_f\dominants\wip\wip_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v3_f.p3d",
	["jbad_structures\mil\jbad_mil_barracks.p3d",
	["jbad_structures\ind\ind_shed\jbad_ind_shed_02.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["a3\structures_f_enoch\military\training\shootingpos_roof_01_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_grey_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_hangar_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["a3\map_tanoabuka\data\roaddecals\arrow_right.p3d",
	["a3\roads_f\decals\decal_white_line_f.p3d",
	["a3\map_tanoabuka\data\roaddecals\arrow_left.p3d",
	["a3\map_tanoabuka\data\roaddecals\arrow_strleft.p3d",
	["jbad_vehicles\trailers\jbad_gravel_trailer.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_wreck_f.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["jbad_vehicles\trailers\jbad_freight_trailer.p3d",
	["a3\structures_f_enoch\civilian\constructions\scaffolding_new_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct1.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_6str_f.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_8m_10str_f.p3d",
	["a3\map_tanoabuka\data\roaddecals\arrow_strright.p3d",
	["a3\structures_f\dominants\hospital\hospital_side1_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_main_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_side2_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_condenser_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_end_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizertowers_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizer_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_high_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_high_f.p3d",
	["jbad_structures\ind\hangar_2\jbad_hangar_2.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex5.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct4.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_pine_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex_wip.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct2.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex_ruins.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_shop2_ruins.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex5_ruins.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_stores2_ruins.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_stack_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dpp_01_mainfactory_old_f.p3d",
	["a3\structures_f\dominants\castle\castle_01_tower_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut3.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_mainbuilding_f.p3d",
	["a3\structures_f_exp\civilian\house_native_02\house_native_02_ruins_f.p3d",
	["a3\structures_f_exp\cultural\ancientrelics\ancienthead_01_f.p3d",
	["a3\structures_f_exp\cultural\ancientrelics\ancientstatue_01_f.p3d",
	["a3\structures_f_exp\cultural\ancientrelics\ancientstatue_02_f.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_f.p3d",
	["a3\props_f_enoch\military\decontamination\sponge_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_full_01_f.p3d",
	["a3\structures_f_exp\cultural\ancientrelics\stonetanoa_01_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_4.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_v2.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut1.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["a3\structures_f_exp\commercial\warehouses\warehouse_03_f.p3d",
	["a3\structures_f_exp\industrial\port\guardhouse_01_f.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_up_f.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\map_tanoabuka\data\roaddecals\arrow_stright.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_hangar_right_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_hangar_left_f.p3d",
	["a3\structures_f\ind\airport\airport_center_f.p3d",
	["a3\props_f_jets\military\tractor\land_decktractor_01_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_20m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_end_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_threshold_20m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_0_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_9_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_skids_end_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_skids_f.p3d",
	["a3\structures_f\mil\radar\radar_f.p3d",
	["a3\structures_f\ind\airport\hangar_f.p3d",
	["jbad_structures\afghan_house_a\a_stationhouse\jbad_a_stationhouse.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_stores2.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["a3\structures_f_exp\industrial\port\mobilecrane_01_hook_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["a3\structures_f_enoch\military\airfield\controltower_02_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_grey_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_narrow_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_l_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_05_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_r_f.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_grey_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_conveyor_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_begin_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_rail_track_end_f.p3d",
	["a3\structures_f\ind\factory\factory_tunnel_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_minecart_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_01_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_1_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_garage1.p3d",
	["a3\structures_f_orange\industrial\cargo\cargo20_idap_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_corner_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_misc_coltan_heap.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_pole_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_long1.p3d",
	["jbad_structures\afghan_house_a\a_minaret_porto\jbad_a_minaret_porto.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct3.p3d",
	["jbad_structures\afghan_houses_c2\jbad_dum_istan2.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_f.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_4str_f.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_small_f.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_carton.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_carton2.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_cart2.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_d.p3d",
	["jbad_structures\afghan_house_a\a_villa\jbad_a_villa.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_cart3.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_watertower.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_feed.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_shed.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_build.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["sehreno_objects\bridges\rnc_kamenny_most30v2.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_panel_f.p3d",
	["a3\structures_f\ind\solarpowerplant\solarpanel_1_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_long_d_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_long_f.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_1.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_2.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_messy_pine_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_h1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_tower1.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_end_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["jbad_structures\afghan_house_a\a_minaret\jbad_a_minaret.p3d",
	["jbad_structures\generalstore\jbad_a_generalstore_01a.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_7_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_2_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\feedstorage_01_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10_dam_v2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9_dam_v2.p3d",
	["sehreno_objects\bridges\rnc_kamenny_most30.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_light_double_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_4m_f.p3d",
	["a3\structures_f_argo\commercial\supermarket_01\supermarket_01_malden_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_8m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_f.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_cart.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex3.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_light_left_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_f.p3d",
